Year,Map Name,web address,Category,Code,status,URL,comments
1885,Map of The Island of Singapore And Its Dependencies,https://drive.google.com/file/d/1MckdOkGxhRzlzjL_HX53vfazjeGHbU4w/view?usp=sharing,A,A01,,,
1898,Map of The Island of Singapore And Its Dependencies,https://drive.google.com/file/d/1NMaKHVhQ2lHHwtmQOVf2tmB3Gh0AndXC/view?usp=sharing,A,A02,,,
1911,Map of The Island of Singapore And Its Dependencies ,,A,A03,,,This map is pending -Calvin
1924,Singapore Sheet No. 1: Mukim Number XII Lim Chu Kang,https://drive.google.com/file/d/1nmzaUYPxzj3pLwIX7AaNpl18jz1fJWI3/view?usp=sharing,A,A04,,,
,"Singapore Sheet No. 2: Mukim Number XI Kranji, Mukim Number XII Lim Chu Kang, And Mukim Number XIII Sembawang",https://drive.google.com/file/d/1TD4T24e2Px5WaO1E5mgfQ8NhMBpPNLrx/view?usp=sharing,A,A05,,,
,"Singapore Sheet No. 3: Mukim Number XIII Sembawang, Mukim Number XIX North Seletar, And Mukim Number XX South Seletar",https://drive.google.com/file/d/1W4J2ilf4xw5L2J9WG2CM3qz4q5vbG8-3/view?usp=sharing,A,A06,,,
,"Singapore Sheet No. 4: Mukim Number XXI Punggol, and Pulau Ubin",https://drive.google.com/file/d/1sEud0HAA-4WycoC-H28q5o-lfewgw9-q/view?usp=sharing,A,A07,,,
,"Singapore Sheet No. 5: Mukim Number: VI Peng Kang, VII Tuas, VIII Bajau, XII Lim Chu Kang, IX Choa Chu Kang",https://drive.google.com/file/d/1H_dIztCTCvqd8dV4J1S0_pwRVWRkfWKl/view?usp=sharing,A,A08,,,
,"Singapore Sheet No. 6: Mukim Number: XIII Sembawang, XV Kalang, V Pandan, VI Peng Kang, IX Choa Chu Kang, XII Lim Chu Kang, XI Kranji, XIV Mandai, X Jurong, XVI Bukit Timah",https://drive.google.com/file/d/1NDZ5skcqCfISZhBHuXE2kIf6DRKDsyC8/view?usp=sharing,A,A09,,,
,"Singapore Sheet No. 7: Mukim Number: XIII Sembawang, XIX North Seletar, XX South Seletar, XXX Teban, XXIII Paya Lebar, XVII Toa Payaoh, XIV Mandai, XXI Punggol, XXII Saranggong, XVIII Ang Mo Kio, XXIV Kalang, XV Ulu Kalang",https://drive.google.com/file/d/1xPhNHwgTIlLWzmDxiKkWSOMN7Qlx_SVf/view?usp=sharing,A,A10,,,
,"Singapore Sheet No. 8: Mukim Number: XXVII Bedok, XXVIII Ulu Bedok, XXIII Paya Lebar, XXII Saranggong, XXX Teban, XXIX Tampines, XXXI Changi, XXI Punggol",https://drive.google.com/file/d/1Wj-6FqhLCE-wyF2bMdHkRiHggtnz3War/view?usp=sharing,A,A11,,,
,"Singapore Sheet No. 9: Mukim: VIII Bajau, IX Choa Chu Kang, VI Peng Kang, VII Tuas",https://drive.google.com/file/d/1ecshCfyRo0p0HCE2iMqBJD4w3Csgbpx3/view?usp=sharing,A,A12,,,
